,X,year,month,yweek,mweek,yday,mday,hour,minute,weekday,bizday,season,values,week,monthweek
986,986,2017,Nov,46,3,322,18,0,0,Saturday,FALSE,Fall, ,46,3
987,987,2017,Nov,47,4,323,19,0,0,Sunday,FALSE,Fall, ,46,4
988,988,2017,Nov,47,4,324,20,0,0,Monday,TRUE,Fall, ,47,4
989,989,2017,Nov,47,4,325,21,0,0,Tuesday,TRUE,Fall, ,47,4
990,990,2017,Nov,47,4,326,22,0,0,Wednesday,TRUE,Fall, ,47,4
991,991,2017,Nov,47,4,327,23,0,0,Thursday,FALSE,Fall, ,47,4
992,992,2017,Nov,47,4,328,24,0,0,Friday,TRUE,Fall, ,47,4
993,993,2017,Nov,47,4,329,25,0,0,Saturday,FALSE,Fall, ,47,4
994,994,2017,Nov,48,5,330,26,0,0,Sunday,FALSE,Fall, ,47,5
995,995,2017,Nov,48,5,331,27,0,0,Monday,TRUE,Fall, ,48,5
996,996,2017,Nov,48,5,332,28,0,0,Tuesday,TRUE,Fall, ,48,5
997,997,2017,Nov,48,5,333,29,0,0,Wednesday,TRUE,Fall, ,48,5
998,998,2017,Nov,48,5,334,30,0,0,Thursday,TRUE,Fall, ,48,5
999,999,2017,Dec,48,1,335,1,0,0,Friday,TRUE,Fall, ,48,1
1000,1000,2017,Dec,48,1,336,2,0,0,Saturday,FALSE,Fall, ,48,1
1001,1001,2017,Dec,49,2,337,3,0,0,Sunday,FALSE,Fall, ,48,2
1002,1002,2017,Dec,49,2,338,4,0,0,Monday,TRUE,Fall, ,49,2
1003,1003,2017,Dec,49,2,339,5,0,0,Tuesday,TRUE,Fall, ,49,2
1004,1004,2017,Dec,49,2,340,6,0,0,Wednesday,TRUE,Fall, ,49,2
1005,1005,2017,Dec,49,2,341,7,0,0,Thursday,TRUE,Fall, ,49,2
1006,1006,2017,Dec,49,2,342,8,0,0,Friday,TRUE,Fall, ,49,2
1007,1007,2017,Dec,49,2,343,9,0,0,Saturday,FALSE,Fall,Intention to Submit Form,49,2
1008,1008,2017,Dec,50,3,344,10,0,0,Sunday,FALSE,Fall, ,49,3
1009,1009,2017,Dec,50,3,345,11,0,0,Monday,TRUE,Fall, ,50,3
1010,1010,2017,Dec,50,3,346,12,0,0,Tuesday,TRUE,Fall, ,50,3
1011,1011,2017,Dec,50,3,347,13,0,0,Wednesday,TRUE,Fall, ,50,3
1012,1012,2017,Dec,50,3,348,14,0,0,Thursday,TRUE,Fall, ,50,3
1013,1013,2017,Dec,50,3,349,15,0,0,Friday,TRUE,Winter, ,50,3
1014,1014,2017,Dec,50,3,350,16,0,0,Saturday,FALSE,Winter, ,50,3
1015,1015,2017,Dec,51,4,351,17,0,0,Sunday,FALSE,Winter, ,50,4
1016,1016,2017,Dec,51,4,352,18,0,0,Monday,TRUE,Winter, ,51,4
1017,1017,2017,Dec,51,4,353,19,0,0,Tuesday,TRUE,Winter, ,51,4
1018,1018,2017,Dec,51,4,354,20,0,0,Wednesday,TRUE,Winter, ,51,4
1019,1019,2017,Dec,51,4,355,21,0,0,Thursday,TRUE,Winter, ,51,4
1020,1020,2017,Dec,51,4,356,22,0,0,Friday,TRUE,Winter, ,51,4
1021,1021,2017,Dec,51,4,357,23,0,0,Saturday,FALSE,Winter, ,51,4
1022,1022,2017,Dec,52,5,358,24,0,0,Sunday,FALSE,Winter, ,51,5
1023,1023,2017,Dec,52,5,359,25,0,0,Monday,FALSE,Winter, ,52,5
1024,1024,2017,Dec,52,5,360,26,0,0,Tuesday,TRUE,Winter, ,52,5
1025,1025,2017,Dec,52,5,361,27,0,0,Wednesday,TRUE,Winter, ,52,5
1026,1026,2017,Dec,52,5,362,28,0,0,Thursday,TRUE,Winter, ,52,5
1027,1027,2017,Dec,52,5,363,29,0,0,Friday,TRUE,Winter, ,52,5
1028,1028,2017,Dec,52,5,364,30,0,0,Saturday,FALSE,Winter, ,52,5
1029,1029,2017,Dec,53,6,365,31,0,0,Sunday,FALSE,Winter, ,52,6
1030,1030,2018,Jan,1,1,1,1,0,0,Monday,FALSE,Winter, ,1,1
1031,1031,2018,Jan,1,1,2,2,0,0,Tuesday,TRUE,Winter, ,1,1
1032,1032,2018,Jan,1,1,3,3,0,0,Wednesday,TRUE,Winter, ,1,1
1033,1033,2018,Jan,1,1,4,4,0,0,Thursday,TRUE,Winter, ,1,1
1034,1034,2018,Jan,1,1,5,5,0,0,Friday,TRUE,Winter, ,1,1
1035,1035,2018,Jan,1,1,6,6,0,0,Saturday,FALSE,Winter, ,1,1
1036,1036,2018,Jan,1,2,7,7,0,0,Sunday,FALSE,Winter, ,1,2
1037,1037,2018,Jan,2,2,8,8,0,0,Monday,TRUE,Winter, ,2,2
1038,1038,2018,Jan,2,2,9,9,0,0,Tuesday,TRUE,Winter, ,2,2
1039,1039,2018,Jan,2,2,10,10,0,0,Wednesday,TRUE,Winter, ,2,2
1040,1040,2018,Jan,2,2,11,11,0,0,Thursday,TRUE,Winter, ,2,2
1041,1041,2018,Jan,2,2,12,12,0,0,Friday,TRUE,Winter, ,2,2
1042,1042,2018,Jan,2,2,13,13,0,0,Saturday,FALSE,Winter, ,2,2
1043,1043,2018,Jan,2,3,14,14,0,0,Sunday,FALSE,Winter, ,2,3
1044,1044,2018,Jan,3,3,15,15,0,0,Monday,FALSE,Winter, ,3,3
1045,1045,2018,Jan,3,3,16,16,0,0,Tuesday,TRUE,Winter, ,3,3
1046,1046,2018,Jan,3,3,17,17,0,0,Wednesday,TRUE,Winter, ,3,3
1047,1047,2018,Jan,3,3,18,18,0,0,Thursday,TRUE,Winter, ,3,3
1048,1048,2018,Jan,3,3,19,19,0,0,Friday,TRUE,Winter, ,3,3
1049,1049,2018,Jan,3,3,20,20,0,0,Saturday,FALSE,Winter, ,3,3
1050,1050,2018,Jan,3,4,21,21,0,0,Sunday,FALSE,Winter, ,3,4
1051,1051,2018,Jan,4,4,22,22,0,0,Monday,TRUE,Winter, ,4,4
1052,1052,2018,Jan,4,4,23,23,0,0,Tuesday,TRUE,Winter, ,4,4
1053,1053,2018,Jan,4,4,24,24,0,0,Wednesday,TRUE,Winter, ,4,4
1054,1054,2018,Jan,4,4,25,25,0,0,Thursday,TRUE,Winter, ,4,4
1055,1055,2018,Jan,4,4,26,26,0,0,Friday,TRUE,Winter, ,4,4
1056,1056,2018,Jan,4,4,27,27,0,0,Saturday,FALSE,Winter, ,4,4
1057,1057,2018,Jan,4,5,28,28,0,0,Sunday,FALSE,Winter, ,4,5
1058,1058,2018,Jan,5,5,29,29,0,0,Monday,TRUE,Winter, ,5,5
1059,1059,2018,Jan,5,5,30,30,0,0,Tuesday,TRUE,Winter, ,5,5
1060,1060,2018,Jan,5,5,31,31,0,0,Wednesday,TRUE,Winter, ,5,5
1061,1061,2018,Feb,5,1,32,1,0,0,Thursday,TRUE,Winter, ,5,1
1062,1062,2018,Feb,5,1,33,2,0,0,Friday,TRUE,Winter, ,5,1
1063,1063,2018,Feb,5,1,34,3,0,0,Saturday,FALSE,Winter, ,5,1
1064,1064,2018,Feb,5,2,35,4,0,0,Sunday,FALSE,Winter, ,5,2
1065,1065,2018,Feb,6,2,36,5,0,0,Monday,TRUE,Winter, ,6,2
1066,1066,2018,Feb,6,2,37,6,0,0,Tuesday,TRUE,Winter, ,6,2
1067,1067,2018,Feb,6,2,38,7,0,0,Wednesday,TRUE,Winter, ,6,2
1068,1068,2018,Feb,6,2,39,8,0,0,Thursday,TRUE,Winter, ,6,2
1069,1069,2018,Feb,6,2,40,9,0,0,Friday,TRUE,Winter, ,6,2
1070,1070,2018,Feb,6,2,41,10,0,0,Saturday,FALSE,Winter, ,6,2
1071,1071,2018,Feb,6,3,42,11,0,0,Sunday,FALSE,Winter, ,6,3
1072,1072,2018,Feb,7,3,43,12,0,0,Monday,TRUE,Winter, ,7,3
1073,1073,2018,Feb,7,3,44,13,0,0,Tuesday,TRUE,Winter, ,7,3
1074,1074,2018,Feb,7,3,45,14,0,0,Wednesday,TRUE,Winter, ,7,3
1075,1075,2018,Feb,7,3,46,15,0,0,Thursday,TRUE,Winter, ,7,3
1076,1076,2018,Feb,7,3,47,16,0,0,Friday,TRUE,Winter, ,7,3
1077,1077,2018,Feb,7,3,48,17,0,0,Saturday,FALSE,Winter, ,7,3
1078,1078,2018,Feb,7,4,49,18,0,0,Sunday,FALSE,Winter, ,7,4
1079,1079,2018,Feb,8,4,50,19,0,0,Monday,FALSE,Winter, ,8,4
1080,1080,2018,Feb,8,4,51,20,0,0,Tuesday,TRUE,Winter, ,8,4
1081,1081,2018,Feb,8,4,52,21,0,0,Wednesday,TRUE,Winter, ,8,4
1082,1082,2018,Feb,8,4,53,22,0,0,Thursday,TRUE,Winter, ,8,4
1083,1083,2018,Feb,8,4,54,23,0,0,Friday,TRUE,Winter, ,8,4
1084,1084,2018,Feb,8,4,55,24,0,0,Saturday,FALSE,Winter, ,8,4
1085,1085,2018,Feb,8,5,56,25,0,0,Sunday,FALSE,Winter, ,8,5
1086,1086,2018,Feb,9,5,57,26,0,0,Monday,TRUE,Winter, ,9,5
1087,1087,2018,Feb,9,5,58,27,0,0,Tuesday,TRUE,Winter, ,9,5
1088,1088,2018,Feb,9,5,59,28,0,0,Wednesday,TRUE,Winter, ,9,5
1089,1089,2018,Mar,9,1,60,1,0,0,Thursday,TRUE,Winter, ,9,1
1090,1090,2018,Mar,9,1,61,2,0,0,Friday,TRUE,Winter, ,9,1
1091,1091,2018,Mar,9,1,62,3,0,0,Saturday,FALSE,Winter, ,9,1
1092,1092,2018,Mar,9,2,63,4,0,0,Sunday,FALSE,Winter, ,9,2
1093,1093,2018,Mar,10,2,64,5,0,0,Monday,TRUE,Winter, ,10,2
1094,1094,2018,Mar,10,2,65,6,0,0,Tuesday,TRUE,Winter, ,10,2
1095,1095,2018,Mar,10,2,66,7,0,0,Wednesday,TRUE,Winter, ,10,2
1096,1096,2018,Mar,10,2,67,8,0,0,Thursday,TRUE,Winter,Submission :-),10,2
